C,Cr,W,Si,Mn,V,Ta,Zr,Y,Ti,N,NT ,Nt ,TT ,Tt ,Ttest ,TE
0.099,7.88,1.78,0.1,0.45,0.19,0.093,0,0,0.001,0.0098,1040,40,750,60,250,16.3
0.099,7.88,1.78,0.1,0.45,0.19,0.093,0,0,0.001,0.0098,1040,40,750,60,300,15.17
0.099,7.88,1.78,0.1,0.45,0.19,0.093,0,0,0.001,0.0098,1040,40,750,60,350,15.3
0.099,7.88,1.78,0.1,0.45,0.19,0.093,0,0,0.001,0.0098,1040,40,750,60,400,15.9
0.099,7.88,1.78,0.1,0.45,0.19,0.093,0,0,0.001,0.0098,1040,40,750,60,450,19.2
0.099,7.88,1.78,0.1,0.45,0.19,0.093,0,0,0.001,0.0098,1040,40,750,60,500,21.6
0.099,7.88,1.78,0.1,0.45,0.19,0.093,0,0,0.001,0.0098,1040,40,750,60,550,27
0.099,7.88,1.78,0.1,0.45,0.19,0.093,0,0,0.001,0.0098,1040,40,750,60,600,28
0.093,7.95,1.87,0.11,0.45,0.21,0.03,0,0,0.001,0.003,1040,40,750,60,25,26
0.089,7.86,1.99,0.098,0.077,0.19,0.019,0,0,0.003,0.0073,1040,40,750,60,25,22
0.09,7.71,1.95,0.11,0.16,0.16,0.02,0,0,0,0.006,1040,30,750,60,25,22.4
0.1,9,1.5,0,0.45,0.2,0.15,0,0.2,0,0,980,30,760,90,25,21
0.1,9,1.5,0,0.45,0.2,0.15,0,0.2,0,0,980,30,760,90,500,18.87
0.1,9,1.5,0,0.45,0.2,0.15,0,0.2,0,0,980,30,760,90,600,27
