feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,target
-2.105436333824224,-1.1937389614443992,-2.114617737741443,-2.931969877877316,0.3410044300292588,0.22908280771543404,-0.21396026057815828,0.2629678943921564,0.677065537213138,0.3127358181876346,0.9467111955102484,0.1708154557919868,0.39308690637294036,-0.5791538311814937,-0.3736929701906421,-0.3904610063413988,-252.21970873902418
0.40313850302869836,0.8201448294529371,0.9566316172165711,0.9822373896429608,-0.9489889920778547,-0.818773030050241,-0.9138975705992564,0.21977963412331877,0.6016493416214143,-1.5489866345818164,-0.05410641854480547,1.3158576293323265,-1.2896283220366436,-0.2527656354416255,-1.3714461321141007,-0.40168443827854,144.7351826748943
0.08267570377322055,-0.2768753314290307,-0.7076795410289625,-1.9211569427831652,-0.4153720980866467,-0.0899451152616395,-0.34173520592124107,2.696329898076329,-0.3714539754271068,0.2393543329992014,1.100153220140539,-0.18071614735874858,0.05148051025358382,-0.7983049882980892,1.0631513240145178,0.148342865395179,125.91135487824057
-2.157334374778738,-0.9785363685892121,-1.139323816399192,0.38159365783235305,0.4444953687070866,-1.2512264609962944,0.6420787538835944,-0.35101680749797587,1.521533289182997,-1.084046619633957,0.6305038718081251,0.8599660359554258,1.0468047071859574,-1.5385253448554657,-0.36506687813305483,-1.4671742018506013,-125.01915313986213
-0.6903356461032053,-1.042479984436652,-0.5629095955190062,-0.7127456648129508,-0.6949591061127006,-0.12849452671316156,3.3750219424850227,0.8687545869048853,-1.118350442786755,-1.3837117918280901,-1.0200057849017037,-0.653287332094946,1.1529358207324303,0.552203505367196,2.228099240625513,-0.13451263340011227,11.648495956588913
-0.3629648167089599,0.6018353320526689,1.2582340383653394,0.6514847481168524,-2.6542907762244012,0.09206702944559043,-0.7928301167212062,-0.34673253498638473,0.9974973369756575,-0.8767567174967176,1.3582960649702385,-0.4344399981197869,-0.27477474851440326,-1.1469665295009999,-0.2800018520906723,-1.1833792642725172,108.47483707380503
0.5725039784742674,-2.133056757667121,-0.242040438117931,-2.2810732408584458,0.6421684360188917,-0.656206355634572,0.37081345405509036,0.3372391298756803,-0.7947385042555423,-0.2018486724005659,1.0946728927706015,0.29629920780932806,-0.20479184894459773,-0.4875826150167714,-3.4512870940155955,0.6912236982770719,-146.0433049720219
0.05795843701710088,1.6129362755371242,-0.6286877700522714,0.09039499619978582,0.6510159152987445,0.0990295318100959,0.22648778814483014,-0.027877872574558933,0.31230401211549985,-0.5797526897087008,-0.18879675070669819,-1.391756881858378,-1.9437582411622745,-0.6069779002340013,-0.4283987390127425,1.2800979300440083,142.77283025481714
1.6628260263959422,-0.370091972104948,-2.4223222791391636,-1.4831702329344572,0.6328959668024449,-1.3739510540401167,1.089478493577247,-0.16393829522175482,-2.3461752240130997,-0.8755160867568618,1.0158133175082351,1.4709653946297492,1.2260350417755055,1.3322894216885377,0.7624188658036347,-1.9831816488692708,-148.1303865459912
-0.1715260044526157,0.1955423651877371,0.3337031115572256,0.12431179944917475,-0.6385800213318527,-0.09955412054908855,0.29524513343223335,-0.7510611480820586,-0.5512348049204507,0.6359271667400793,-0.7371849846254728,-0.5282130235966989,-0.8739756159103594,-0.7842643456768276,-2.286234218301849,1.6632022937063011,-77.82765972886621
0.5805146703674182,1.00254407471093,0.047736178929391804,-0.941769562636941,-1.1704098252292665,1.5067759827326177,-0.009120435102580303,0.7403868108796772,-0.9197502055939238,1.1065319451800246,0.614673357394131,0.24655450610425905,0.37227857486414384,0.5761431849062367,0.47415760224611336,1.004644470408502,113.32533716777971
-0.62860396505364,-0.14108877361310618,1.0292445897288156,0.9798096642841498,0.8364054278647792,-0.5503843368069888,0.41440308987055396,-0.6284891976548634,-0.23902467248274667,0.9777971238736141,1.5236869170161074,-0.5124058769056756,-0.1845466523639235,-0.34363302615314456,-0.6724307877741655,0.29875220809019787,-26.299855429246232
0.38790305815064335,0.9819961437886617,2.2107548475271117,1.7538720761752233,0.6869767253615119,-1.5920419306834817,-0.010168026246761786,0.01463430554193553,-0.5729886695848223,1.1333006750655896,1.349347444891253,-0.37453465702106775,-0.05049299166210069,0.05038498903893459,0.4617535918479467,-0.48238833651575264,177.83650639428464
0.7139330070465623,-0.5706516804518093,-0.10303881442973312,-0.5333042634059847,-1.5981604578751822,0.8307233702777974,0.02819523261421404,-0.4505265663991749,1.6810583585494596,-0.8250860728853414,1.4023215803908426,-0.4868795456709128,-0.9362466300054195,-0.33420046655360997,-0.5809644435439987,0.06351429815177496,124.45865955745086
-0.3517643354331628,0.6458743740443678,-0.05824248443556521,0.37374901271605865,0.6528006110909802,0.39283965171287044,0.11845834304407818,-0.2998632223252693,-0.21818805590926546,0.22395611387819508,0.1524741681486278,0.1803841351803273,-0.5037815182588309,-1.0440115568455977,0.3921292618334942,-0.45757955797165467,-4.486447284362664
-0.3190471620004146,-0.7560190243661301,0.21859619629973806,0.23614239087917496,-1.314484392844536,1.6078419760325746,0.36706223691913403,-1.4650890032651533,2.256050713738788,-0.9190848230436064,0.5296930895536069,-0.325618034435547,-1.1611300413950947,-0.2280167599680753,-0.009762055479167081,-0.5172439855357512,30.610875314523636
-0.14466657106805467,-1.5782979340387355,-0.844999786922718,-0.2740421940420832,1.0587025659853337,0.5559293386759764,-0.9649050647306671,0.17327083237492047,0.9950157942995849,-0.3450147169982657,-1.7429514712883,-0.2782984817919429,-0.20325878044621087,-0.372174879620907,-1.035452809585024,-0.7243825111120433,-168.21394402208486
-0.6145726334628203,-0.9894007826180978,-2.8431151082707835,-1.0178337450221777,-1.1269024005673505,-1.0165986942645047,0.5234466845455215,-2.5884895559563392,1.3544219283245578,0.6695535158667315,0.048524432884404646,-1.5549752776873198,-1.202967841222074,0.6233587931157889,0.6273549053342995,-1.0427668594718538,-301.2562626816809
0.09473767684206817,0.002289502717370321,1.532262676002453,-1.9422687758886887,1.571207141112144,-0.2667115762586637,-2.0602314238959254,-0.04041030123024488,0.8769100083821925,-1.5727556037429544,0.375877626881868,-1.2113804243520854,-1.958659462194029,-0.2456297628967419,-1.8828347648997243,1.2464609081351714,20.994155589120595
0.5868755899903897,0.8165501882648624,-0.5541966647857085,0.42476135943418425,0.08632052954258952,0.7703877545364209,1.5094219240014246,0.913325705381714,-0.8814835419070012,-0.8375671153979929,-0.16289464654725028,2.228112716855238,-0.890728922809832,-0.31764846432481386,-2.086548235889477,-0.5968038173670632,170.2718351888307
0.16497117123031124,-0.4267703737971061,-0.9666821236827633,0.6453155694544557,1.0692410177014404,-0.8902942865106289,0.9693673308178847,-1.644984462750912,-1.3862172788979974,-0.6430199334534121,0.20578010100291425,2.913277860153174,0.872004345247109,-1.2493066737409777,-0.06109761061411259,0.3253193674402531,-244.2598090629289
-0.048812721564394805,0.907082469774514,-1.1283719956972196,0.4292789950150499,1.3422167562235765,-0.26626908738493804,1.659606398813896,0.8638495963767858,-0.07846524125093911,0.7653362911073968,1.4548400790520273,-0.21158186839417792,0.1906118731275695,0.17563282060009833,0.53187448020361,-0.1854123099976821,208.09173659678092
0.7575138192666288,-1.13641566521303,0.9064311640442646,0.2605827129974796,0.7154087429042733,1.1234310674312757,0.066974604475861,-1.2045322194700074,-0.768628930824823,0.3469104048321012,-0.17650614152139865,-1.040556693987812,0.21927201868984744,-0.5598666636732081,1.0142282050584617,0.45104978836150555,-157.97961764395973
-0.1830621740684372,0.5585658257336403,-0.7116349805993574,0.1831989322144141,0.5275633203773161,-1.1120200810120864,-0.8699266432850665,0.6076372304039236,0.1479995275143109,-1.2230436176892692,-0.7487637098821324,0.012087898987494539,0.1440745238035952,-0.12710154343519672,1.4530728639884707,-1.660527466050006,-4.450983673713223
-0.8415719830813112,0.6177585938174597,0.5907408067885301,0.8214551223089718,-1.1479609024575725,-0.13956086191400996,-1.6770457148206328,0.6621670693043623,-0.07289773309611451,-1.8238754598884281,-1.83187648868652,-1.1166036187032047,0.3883071817085783,-0.7961089580964982,-0.6441849018220419,-0.1732729770302165,-67.84916945269762
-1.7638547714213346,-0.6402647725509578,-0.7046679562969141,-0.3394197930660123,0.8443515001075177,-0.2039101149939375,0.19890110586409374,0.8451045651506001,0.619730453419504,-1.1761316797822903,-0.33545240936462284,0.7787842663330699,-0.3739947858446962,-0.03615646849405191,1.5244009217048484,-0.08135863369836596,-77.16251931779468
0.7674827365250961,1.194397820145681,-0.062403114666601034,0.05385505109536269,-0.4958666533221936,-0.456039202702448,-0.19206890415021852,-0.6301330466714999,-0.5025698481162371,0.6801962715724036,1.5797788456579434,-0.3901670381359155,0.10971426129764296,-1.0335711566354644,-0.6678413097553979,1.230077510408711,69.60620130331445
-0.0052467590757656925,0.7653372084678846,-1.647065000682428,-0.39111724658185026,-2.551794071341038,0.22157907929824275,0.11801554320176319,-0.10909235675281102,0.5032218263702162,-0.028964076421589064,-0.5055070000181959,-1.0736351432531277,-0.33708912437440947,-2.0150011212824963,-0.18774596480719488,0.26870000080399553,22.45638777471036
-0.5905050194809707,2.445685592043455,-1.3410815373523428,0.9115583368195883,-1.2386000493011144,0.13145757961386836,0.9285260921019699,-0.25176304762614193,0.6039628901831785,0.6685425491859331,-0.9523772983948448,-0.8700642145088885,0.9353011278693356,-1.3961427034102354,0.21491458286289747,-1.311650738538377,174.61899297846776
-0.3343051702401027,0.19383809371227212,-1.3900873385688206,-0.7805571638698331,1.8265769256416884,-0.7288822811029786,-0.9129558626189693,-1.7042044922776305,0.43254983188230195,-0.05550191598449876,0.08441854643451022,-0.1657346606629901,0.17517952795946554,-0.015430686679801102,2.21029809429657,-0.6560935343054694,-218.53987763323906
0.6470608318905033,0.34089912520774357,0.4702943058742369,-0.6423607480831663,-1.828107525673682,0.9987408712309724,-1.2170908763928532,-1.2814862636720379,0.30741304745279496,-0.21582509264736577,-0.9494743458696207,0.6586378898411687,1.0022719426752051,1.0076630365722534,-0.07148989401362192,2.097855676633486,-72.72118368066329
-1.145876524283171,0.98445944765546,-0.9058017051193735,1.8365660354298385,0.10233032018981889,-0.9564964229473583,1.2053866705544964,-1.2103218661884154,0.03276393081731781,-0.2729722858675647,0.10110592384579879,-0.03184431968737144,1.7455439606235912,0.31829112904653806,0.26702768570614177,0.067375296638098,-49.88786475892773
-0.48245204047921325,-0.1581300061178348,1.706831838278987,-0.0653986200975107,-1.5470282671017432,-0.6898970413452536,0.5562002565553367,-0.4796173783426329,-0.5479649034274432,-0.9495222134884722,0.7632796589103397,0.43683601234182473,0.1665284420860412,1.1384177903234238,-0.9673711065685134,-1.0318734312700077,-5.730951725579148
-1.1311277718183386,0.14157809590328932,-1.2602396214035798,-0.29361351523074986,1.5414929429452742,-1.4518058779469836,1.7466887217873603,0.5943686951986724,-0.8530886071353054,-0.06508078829335066,-1.0821621110916821,1.4341283361365476,0.36611947811791445,2.2695003859715097,-0.18051848882877586,-0.9166560083324277,-52.4820170820874
-0.8071479535924747,-1.3088570683252168,-0.8920941698371754,-1.1950330144805097,-0.9516909443298122,0.9269287800184643,-0.8193684288697614,-0.8747267216515777,1.1110614067081248,-0.7341714661317605,-0.45189198296818506,-0.47571173770331915,-0.5276742596647238,0.45693940621463924,-1.049073164984022,-0.16967439089067468,-233.67167331196208
0.0435960727275525,-2.562466619578729,-0.8753082006489242,-0.055838898883283625,0.33368178943055476,1.2162556682086645,0.1259492907878436,-0.6845453638465178,0.7869377532253069,-0.15043365317256044,-0.16703025363214458,-1.4692671411230547,0.05007332844855738,0.03517504435357483,-1.0987031730388819,-0.18640305112075023,-227.69156580311795
-0.9041304143627781,0.6668296480684781,-0.7860134304146177,0.15285885774889946,-0.8043855586459173,0.2454096061574022,-0.10390989528611091,1.1384313427308312,1.3427110172535075,-1.6728800931504322,-1.3315730820950842,0.6082816545120576,-0.825746455549492,0.006640628677437959,-0.25635020045622414,0.14701724280329614,130.59445540080196
1.2574275613371417,-1.1080436405431622,1.4035760779736168,0.45046836902121423,0.648146135132536,-0.531181562069633,0.6446607818161091,0.28315869297628277,-0.4038345332987848,0.7468405784901696,-0.16997244243111395,-1.4460042581990784,0.3117852664430774,0.976463303019753,0.4844685244695584,0.5408271679102448,80.34617568290429
0.4403969464388688,-0.8278883062019997,-0.025193498471699178,0.9660873320172411,-0.9279871765817614,-2.388008575128462,0.2989324413431549,-0.9511774872318243,0.8290011513267322,0.5476051460199728,2.0290633295461795,-1.4114021998193735,-0.4957072589423018,0.13940795375798523,-0.11547088351084349,-1.2786071041247964,6.658241793891543
-0.46937951313045734,0.7124685977289884,-0.20641699448380557,-0.5162844998188659,-1.3509089104733696,-1.6218307379827348,-0.2091602488527915,0.3763270711330693,-0.8741746502203033,0.8159783281562197,-0.671979646690065,0.003973673169861086,0.9317393988199089,-0.5373078227933433,-0.7829584327927912,0.11853908319707476,-48.73419767871058
1.6816164067782988,0.6137813464991669,0.8045846513496924,-0.1047280885397669,1.1338045499207743,-1.4008054415582802,-0.4083455354098043,-2.1969152915612966,-0.311223576697332,-0.21076104043068736,-2.094248596817181,-0.314330431922525,0.6735064382507727,-0.5388733653948761,-1.0080468527112354,1.1914249392107454,-57.11105381521445
1.1557528848323628,-0.2187538276923135,-1.006903160070623,1.3565860005886239,0.8980423495445616,0.7847054096702792,1.1216630076049552,0.9561746509584984,0.5162915412842265,-0.8614127338986481,-0.35388552885121927,1.2409520732007906,0.25104454777537044,1.3287240405894576,-0.5995442544576518,1.3049708857693214,195.12981483766052
-0.38963493667369714,-0.5741677082681951,0.11053840557107086,-1.6156456112869342,0.6216386001963905,-1.3766595342608392,-0.581434723610188,0.7658036241707172,-1.2002911287517364,-0.24427521618237663,-0.9882020742159516,0.05147793307339524,-0.8836512020835292,0.08846282065357622,-0.4442779870974266,0.9456979331218965,-159.74087147960137
0.733532184905846,0.9022796994201013,-0.9776862811058169,-0.31287374810483415,1.3927506009979074,-1.0695772376297592,1.2536834229167353,-0.9977547731522544,-0.511572351357632,0.3375722983204772,-0.051343792977334574,-0.8571923886576207,0.9998346687726501,-0.13381803415918822,0.7686446167556618,-0.49584873480287156,37.40928288109414
-1.330420352882828,0.7365196639166103,-1.4545216733065465,2.079101922214371,0.0022554024998202443,1.6781318921808765,-1.093199764494408,-1.5464304752695222,-1.6386294275278819,-1.0404081888114862,2.70103959488468,1.33885520620752,0.274163353288855,1.3214728570652958,0.4345981453132046,0.6910613714090177,-370.8061135527152
-1.626357736593406,0.6028555654811385,1.1364932260851017,0.8192935110125046,0.6838627279502886,-0.924789409870693,1.2673492584748192,0.17647942641177838,0.279897561465191,0.9674193361498451,0.291800122368956,-0.09194803530041823,1.3517951965981518,0.2651993808705032,-1.975511540882447,-0.28734057622393955,110.74608286056166
0.02687813501326641,-0.5923467448171692,0.4078189890445272,-1.0312037192837684,0.2052996152924354,0.3347968448699882,2.102465629685627,-0.013167281988001796,-0.3281580188615311,-0.1516868726674912,0.861465069668062,-0.14761111646504682,0.7693985797972546,0.22069469000702838,0.7450904105120288,-1.9518301926295034,87.18062593167338
0.31327773042340895,0.4256698653523056,0.2613768100234675,-0.6955231361288705,0.3324407952671529,0.8494316603186189,0.23628787839263563,0.19657001669573698,-1.4437974337017432,-0.5122443918259219,-1.6471383432026456,1.2194563139721026,2.6640511000265494,1.0172230336479364,-1.0254848180098368,0.21776815166929334,-48.64093413388248
-1.7865078874559148,0.10848690585736773,0.5576289149974183,1.7100177706379511,0.1567193922988345,-1.2050220445929187,0.09956070761866068,0.12493311276048484,0.46305981721617395,-0.39029369924783325,0.6336982792993995,0.6826507814477734,-0.411528744477216,-0.23051597769987134,0.7086455133238082,-0.6024106831612652,-21.329911635805217
1.4590359032194866,-0.3440653203254551,1.3902767412259585,2.106767496050122,1.3544220683559636,2.064739964147827,0.4134594628882011,0.8531820985034093,-0.3323193482098394,-1.497518986720024,-0.22721002116620387,0.5210068396593683,0.1241790664033061,-0.12549659057612178,-0.298529293394484,0.25489453290728126,190.32441552846296
0.6589866499488073,-1.1194266029963227,-0.6343126749201458,-2.186543811881756,0.4725839787534435,-1.6164687714989256,0.14363364645756987,-0.019766949679735753,-0.22311729369173733,0.4053899072725971,0.7162326339058988,0.2790036206627039,0.8547225139646387,1.6665862946521308,0.8861916487161584,1.8412696003093423,-74.67419686784564
1.4195417231658434,0.7533463981060184,0.4353341424648905,-0.09757644838201897,1.0153990995383482,-0.7161016478843772,1.3190495949693348,1.5875045115482775,0.8866995607737859,0.15449788283025234,0.29807146827572456,-0.43289493187956163,-0.8057104034486882,0.6559211750462852,2.428513803071806,-1.7246843666110805,457.5274847109768
-0.024865464409517254,-0.5754592325455677,-0.6088274566837191,-0.6197232162264671,0.23231748513404848,-0.045611256336691365,0.7431106682637242,-0.8653374300697859,0.7235872872206253,-1.0206648402829401,-1.2313792161602075,-0.9960180064695996,-0.6431369104356058,-1.0705296743173638,0.12554831062292543,-0.9892378549393755,-56.232607207686264
-0.69269837861559,-0.39569655642039997,0.5917088023370244,0.21107970919409902,0.03985389065052147,0.2795063264704049,0.7634303486247683,-2.049444714056171,-1.7233225710486533,-0.43572413978611996,-1.2686739810819305,-0.30794092249877253,-0.6199439764018634,0.2634512130141843,0.23906484880659692,0.5417033203576299,-326.03218193158153
-1.5150658457943171,0.44791984692441383,0.6188612499247833,0.6342270843233255,0.304557273555716,-0.7189506637881999,-0.5984538774740515,1.298249637497613,0.305292522895096,1.232559400990122,-0.10094696805928986,0.8989884591406545,-0.753152550266049,-1.0677562101370377,1.491948380993264,-0.5308120052414664,49.61454290926486
-0.8559193262545293,1.010408350967647,0.08171067907332229,1.0262208647572026,-0.29478499452406387,0.6895340480408302,-0.7956368186177206,0.024634965095819642,-1.752114145664502,1.821814373699221,0.41785921483429594,-1.0623909996653083,0.45657017618167445,0.37622392878587146,-1.9063405328521348,0.6263707510048858,-155.96307468918664
0.949804673901936,0.8215401159178876,1.3091495064360614,-3.123244538427571,0.5690532965822306,0.40936168540494333,0.6706289686342886,-0.5182850266287582,0.9316449510671381,0.1073261253945439,2.0828746306490475,-1.3603019754688248,-1.170536129169473,0.9573294873017928,-0.895398125876402,-0.850918140784649,299.5443772994404
1.1839347844564279,-1.0138622835174582,1.312607833969425,-0.11700650846301228,-0.7927594247147,0.5985039810611538,-0.635259945270487,0.33112145741268373,-2.317836613746475,-0.9808497724720893,-0.9573130918166918,0.15668533782068947,-2.01961874767503,1.347157831366454,-0.20847150771376666,-0.21739645223925705,-166.9704041438233
0.3082426850095484,0.12032622298140945,-1.0811745740098686,0.9350698923039797,-0.33199273895915343,0.07331119025367801,-0.706930740873733,1.1359315008674913,1.6993804064540303,2.0342654374143376,0.6819365075013594,-2.847810337763213,1.375821344063467,0.0394773799907187,-0.3006422262492548,-0.0611172625061575,178.32000347485146
-0.6164290448046209,-0.2064216364880279,-0.2071909232519717,0.10544731127237834,-1.0997359997923801,1.1482061998243178,0.4265036089615848,0.8284635231901939,0.17990338640331166,-0.37663681892613265,-2.2000391346306407,0.0519720965716196,2.1396855593305615,-0.7790564532980578,-0.3714552926128108,-1.3617985913530628,3.0073703699328496
-1.1838219786539304,-0.3026720772158032,0.3599741484261638,-0.7834588656121159,0.04380530409128931,-0.07607004742514716,-1.4455814354066163,0.28184151596449464,-0.9265367855608232,-0.27429326955644145,-0.09036544882082101,0.24184139440442629,-0.9280568777881337,-0.06457299421320105,-0.9534879851974372,0.4362667585934142,-233.37998641078838
1.1242041332448696,2.4252100685766607,-1.3438084444735954,-0.6054364466679578,0.5878382363324657,0.4873175442380327,0.07395463664530195,0.06905551255770014,0.4149654222426216,-0.49876479981914085,-0.2822105061075655,0.5106147499116639,1.7851241643004223,1.483248090016881,0.42856487383364394,-0.24825125985974525,253.99255815605557
-1.695684294672573,-1.1031029860273665,-0.33262135848821706,-0.7771394979827096,0.06105641885285157,0.45322157591524886,-1.0724676568218197,-1.2626229713285255,0.041643737187181847,-1.0787149243228733,-0.7610801127696184,-0.8996492274589025,-0.41010200895455967,0.5093682968456628,0.5537964046923414,-0.6575569406544167,-390.452155973071
0.15168429196766745,-0.8322884286077448,0.6122489601105928,-0.8933508423620001,1.795680832965846,0.9547729680548462,-1.1227439842372011,-1.310811557575912,-1.7040877126222702,0.15042271688585673,-1.4907963885703306,0.9900270925204164,-0.1382937066676584,-0.21003349816329808,-0.42485012426977936,-0.9680313880009267,-366.4612318188109
-0.16951064431963248,1.9230092492569844,1.1708252762765874,0.46618659900669973,0.24366767391248104,-0.238364997358783,1.7308803918175988,-0.2603831678569856,1.262306936634746,-1.6102622911172282,0.5346480609899812,1.8367972664640007,-1.489757093370513,1.2172144664962095,-0.23097957912661912,-0.5133965875196711,397.23085621594
-0.3321775875698265,-0.6399151237295159,-1.5409911098206241,-1.3686979797545165,-1.598353291090395,0.6810994713010542,-0.0040924354737367314,-2.318048352761708,-0.2233016235364016,0.3623076778514398,0.11311128644904021,0.228449205265582,0.014567710112705613,0.073861630717665,-0.5922866967628596,-0.21818227600605308,-337.80095915028625
-0.1853022724135487,-1.3265364544739218,-1.8977781440804666,0.7896002044318936,-0.937532036202501,1.1740763315755434,0.15707856813956403,-0.731664677051824,0.2554806999387362,0.4180137147060503,-0.688378954587583,2.003367124246544,0.7720881864445438,1.5141501173647658,-1.237999846369076,1.7037234141301667,-240.82973586442654
-1.0358833111179047,0.8127246489961683,1.200272362556118,-1.4517698387936158,1.1469699197423782,0.994116280000804,-1.701894744497044,-0.6980502853099643,-2.0922659564938053,-0.46689847561814435,-0.0891544043057143,1.3882262936483616,0.46451834747872056,1.0978563389797138,0.9395532716365098,1.3206012350163912,-283.2856829889797
0.9726220095192657,0.6696572263585919,1.0803559296556122,-0.10429462340229942,-0.6973051071461978,-1.1957750589448988,0.8035020031814063,0.6407062456998835,-1.8095305640642971,1.2874699703552754,-0.189022101449539,-1.5359908191159903,1.664563817995497,0.7272873066686183,0.5707831632877831,1.4581382733679302,113.71181602793098
-0.9013278556347174,0.4334747162927138,1.4643135682927344,1.3088721734783584,1.8456239065609867,1.4208443834938114,-1.0051204681683965,0.14433850824051722,1.011359999187579,-0.6431906208838237,-0.14441967824892799,2.3547309974792783,-0.08003543923871134,-1.510247945078401,-1.0719574582218618,0.7267245515396391,69.61983945054989
0.6687806631521576,-0.216746565359931,0.026868942790034475,-0.8582136246746347,-0.7371025537351069,-0.1445423556992177,0.9671177128265439,1.0712983933439744,2.1899278028078526,-0.7378439790096345,1.9249730027600311,-0.586506421041352,-0.9395049109532395,0.2562742024119338,-1.7632126155402774,-0.9135949059567942,382.17409770957823
-1.8374159556247438,0.13828780090509313,0.9984286008917995,-0.503514379471559,0.11509031092379461,1.4280489199545436,0.6018169950099422,1.330912889635329,-0.46220702560261145,-0.7735343652875132,-0.3805416458656617,-1.0602745274198047,1.2607337260226739,0.5379957872287083,3.075753662551763,-0.7796834226722623,28.592524327018868
1.7108983966051992,-0.5643104520670157,-1.2403626016424183,-0.2667182515323177,0.12970333162656364,-0.28022154414491957,1.2848506298296918,1.613240502486185,1.4988272429201488,-0.9316224618664802,1.1126697080535826,0.8390208352968627,0.4396435457435774,1.7458791610082394,-1.1431454769814262,0.28865431510590284,359.1656548538715
0.9879346223915575,-0.5100845792838635,0.6551630654033603,-0.6906763418120969,0.40058257878401604,-0.12855767580899835,-1.709073814038405,-0.22994865271129417,-1.1704627152259601,-1.1160186735318105,-1.6154688929603318,1.4738415365727868,1.4026926385215162,0.43788632713860914,2.0295648015495455,1.4210382259460776,-193.55775231933526
0.865804781771525,0.6735551161916582,-0.41919292132766933,0.24394654347023653,-0.34573091205781503,-0.10368094369665184,1.2842543645320401,0.3151655956000365,0.8118775788109641,0.3357292536462348,0.6114825363951027,-0.5451096303964258,-0.020596070520545504,-0.4481257405225507,1.9733797050365303,0.980369974276857,275.1116341740382
0.0979653317227124,0.3045407960045508,1.7029437889826615,0.4376525884013837,-1.3222901290461224,-1.462030671758532,-0.595889539647285,-0.016591296938384775,0.001767897333201576,-0.13086782057494736,0.42139015402368096,-0.2056958541525666,-1.949446392849278,1.1081281988860108,-1.5784606350700776,-1.0886666354126253,74.7548074701284
0.4572612997585106,-0.5621590431286981,-1.1078525493247642,0.5169373249814241,0.34391405111759865,-1.8672578849709003,-0.9567287132197553,0.22730293010027508,0.257590393502383,-0.8049949436949474,0.06246464339384914,-0.4315665492347963,1.188963567143328,1.628651041416957,0.1878974984219658,-0.8877168266241294,-83.5386043579197
0.3344081723881032,1.3221423859987835,-0.9041187401201858,0.7465588628266928,1.5905560653506259,-0.832903829417323,-0.18637338295842087,-1.5354555908483773,-0.8272429083051277,0.6027848947929876,0.20914280989994388,0.4051763437009648,0.8492908665291872,-1.11412101250394,0.4615200921064419,-0.42333742255762735,-104.17391614342
-0.29995726614335194,-1.0174932373904786,0.5652027050443721,1.339638441459027,-0.21874376539229806,0.2895256114483668,-0.18128013004499702,0.29695876941047566,-1.2594848403399503,0.7226399459516759,-0.8144974794306689,0.1297088177770228,0.7832769780796199,1.929889572060877,0.8972213812942111,0.4800046400427371,-183.64212562726584
0.24421506200781318,-1.123103257740964,-0.5919676967768902,0.6443169911550732,2.2888298771423674,-0.7635973271745483,0.05438051370462564,-1.062823331465057,-1.0042027709494157,-1.2792951219754012,0.7070903480944198,-0.009967827485086319,0.6826010059365385,-0.10101001102729888,-0.32329214531905665,2.531746459900211,-251.84585932051445
1.4305127398085773,-1.0436991232445818,-1.8894278429693163,-1.6508596454995355,-0.3839556447490764,0.0665575135073797,-0.17745062040640625,-0.16883716478863456,2.3264744365376537,-1.648248667464449,-1.5463526803234613,0.5321038790209737,-0.6389705807658036,0.10816815196056467,-1.3064953413952847,1.6426907844742697,70.08314027466437
0.6266044247110812,-1.0908563510874323,-1.0782312299229957,-1.783767097194142,-0.4434047501309105,0.19893307673648528,-0.7220827564799618,1.215678020562304,-0.39025119744124026,1.0945048594788993,1.205050351138585,0.8959242797446586,0.8387892361563967,-0.3077975865548625,0.2614037240957591,-0.7393797044125401,-58.24926322978772
0.27763360518372776,1.5046220811204143,-2.2046446952404364,0.4886904589538077,-0.46123801631790406,1.1758955451350876,1.5175953995478015,0.2446665156358459,1.245968783236627,0.2882928786443091,0.5146894940401096,-1.2238449651237915,0.7005504130536575,-0.6392659132902035,-0.6045123647399329,2.3111118614170914,269.01964497654586
2.2777405006565683,-2.405658281098179,1.1453065109598204,-0.3995690830281648,1.8342461561414871,0.4162106698236292,-0.0807612307541978,1.3465265221764178,1.063667961019427,-1.0493120019450475,-0.44907641218408434,0.8245571130758739,-0.03388590900857811,0.7698244011506213,0.5477740573757831,-0.9619507428289193,184.56500308568243
-0.036514003832376435,-1.584214246968228,0.0129388611560151,-0.062065086218433235,2.8305146190276145,0.888169206093352,0.5523954430902537,0.05014269425779522,-0.8705535696227691,1.0247488682469503,-0.8141805361408765,-0.4178762126339942,1.0678914490976545,-1.3610509900417638,-0.5595970183810938,0.791635674407154,-178.1886903941096
0.09769726446143812,-0.971663948857411,0.2721667770731424,-0.7747406211979085,0.7792299279534751,0.24719464691763732,-0.5288807112525684,-0.25612225341311917,-0.4673473495969814,-0.9103879731872149,-1.6246613717357055,-0.1389755132706588,0.7885042661064037,-0.3779493681241237,0.853905320068261,0.10829165942397917,-178.2251602701757
-0.6699036858119786,-0.8437741418807176,-1.081105022788721,0.10350281527063163,-1.0055884933358197,0.20622939495098927,0.015236440960328989,-1.4740326004769666,1.0114039139274853,0.639324309041339,-1.9469385370301677,0.8671077570987487,-1.1357567426657154,0.15595630501803429,-0.8793695505912684,1.2892722660122502,-221.75712194522492
